CDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-3-1,30,24,18,27,21,10,92,80,67,30.09,29.88,29.75,10,6,0,26,17,34,0.10,7,Fog-Rain-Snow,7
2016-3-2,32,22,11,24,9,2,74,55,36,30.22,30.15,30.11,10,9,2,15,7,18,T,4,Snow,242
2016-3-3,33,30,27,29,26,18,92,78,63,30.14,30.08,30.04,10,5,1,15,9,19,0.07,8,Snow,67
2016-3-4,39,30,20,27,21,15,92,68,44,30.24,30.15,30.06,10,8,1,18,7,21,0.07,5,Snow,187
2016-3-5,39,34,29,34,29,26,92,81,70,30.28,30.10,29.98,10,7,3,15,8,21,T,8,,266
2016-3-6,52,43,33,37,32,26,82,68,54,30.29,30.10,29.91,10,9,7,26,14,31,0.00,7,,195
2016-3-7,63,54,44,49,43,35,77,66,55,29.91,29.87,29.83,10,10,10,23,13,27,0.03,7,Rain,191
2016-3-8,70,64,58,55,52,47,78,66,53,29.91,29.86,29.80,10,10,10,26,17,34,T,6,Rain,206
2016-3-9,63,56,48,57,53,42,100,86,71,30.01,29.88,29.78,10,9,4,22,10,27,0.18,8,Rain,234
2016-3-10,51,44,37,41,38,34,85,72,59,30.28,30.11,30.01,10,10,9,13,7,18,0.00,7,,19
2016-3-11,55,45,34,35,33,31,92,69,46,30.40,30.33,30.27,10,10,10,12,5,16,0.00,4,,85
2016-3-12,59,46,33,44,40,31,100,77,53,30.24,30.12,29.97,10,7,2,12,5,14,T,7,Rain,92
2016-3-13,48,46,43,45,43,39,100,88,76,29.96,29.79,29.66,10,5,1,20,9,27,0.66,8,Rain,44
2016-3-14,55,49,43,46,44,41,100,87,74,29.79,29.70,29.65,10,6,1,14,5,16,0.01,8,Rain,248
2016-3-15,58,52,46,54,48,42,93,83,72,29.79,29.66,29.36,10,7,2,28,13,33,0.14,8,Rain-Thunderstorm,110
2016-3-16,56,51,45,54,40,30,93,66,38,29.79,29.53,29.34,10,10,5,41,23,53,0.04,6,Rain-Thunderstorm,243
2016-3-17,56,48,40,31,28,24,70,51,32,29.93,29.84,29.78,10,10,10,30,15,41,0.00,2,,261
2016-3-18,49,41,32,33,29,23,82,64,45,30.16,30.07,29.95,10,10,10,16,9,23,0.00,4,,358
2016-3-19,46,41,35,32,30,27,82,68,53,30.23,30.17,30.11,10,10,10,17,9,24,0.00,7,,37
2016-3-20,44,37,30,29,25,21,82,63,43,30.23,30.18,30.14,10,10,10,18,8,25,0.00,4,,29
2016-3-21,49,39,28,29,24,20,78,57,36,30.20,30.12,29.98,10,10,10,14,7,18,0.00,4,,274
2016-3-22,63,52,40,38,33,30,76,56,36,29.96,29.76,29.63,10,10,10,23,12,28,0.00,7,,210
2016-3-23,42,39,36,38,36,34,100,88,76,29.88,29.82,29.76,10,6,2,21,15,28,0.11,8,Rain,40
2016-3-24,39,35,30,38,33,23,100,86,72,29.89,29.63,29.49,10,5,1,24,15,33,1.09,8,Rain-Snow,360
2016-3-25,48,38,28,32,27,23,89,69,49,30.15,30.05,29.91,10,10,10,13,7,18,0.00,4,,40
2016-3-26,54,43,31,37,33,29,96,71,46,30.20,30.13,30.07,10,10,8,15,8,19,0.00,5,,124
2016-3-27,63,50,36,43,39,34,92,70,48,30.07,29.91,29.83,10,9,4,21,10,25,0.32,6,Rain,277
2016-3-28,53,44,35,39,36,30,89,67,44,30.23,30.05,29.88,10,10,10,21,10,26,0.00,6,,321
2016-3-29,58,45,31,36,30,26,92,62,32,30.34,30.26,30.13,10,10,6,17,7,21,0.00,3,,153
2016-3-30,62,52,42,56,44,31,93,72,51,30.11,29.77,29.50,10,10,5,28,16,36,0.13,8,Rain-Thunderstorm,181
2016-3-31,67,56,44,58,52,40,92,79,66,29.59,29.40,29.25,10,9,2,36,17,44,0.39,7,Rain-Thunderstorm,237
2016-4-1,49,42,35,40,35,23,89,72,54,29.83,29.72,29.61,10,9,2,26,9,33,0.08,7,Rain,303
2016-4-2,40,34,27,30,24,11,75,57,39,30.04,29.68,29.49,10,6,0,43,18,54,0.02,6,Fog-Snow,287
2016-4-3,71,49,26,42,28,15,70,50,29,30.05,29.81,29.52,10,10,10,35,17,46,T,4,,224
2016-4-4,38,34,29,29,24,19,75,69,63,30.42,30.15,29.81,10,10,5,24,13,30,T,8,Snow,14
2016-4-5,45,35,24,33,21,11,81,54,27,30.49,30.33,30.00,10,10,6,23,11,28,0.02,4,Rain,127
2016-4-6,50,45,40,46,41,31,93,82,70,29.91,29.60,29.50,10,7,2,23,10,27,0.31,8,Rain-Thunderstorm,254
2016-4-7,41,37,33,38,31,23,85,70,54,29.88,29.67,29.53,10,9,2,23,14,30,0.06,8,Rain-Snow,325
2016-4-8,41,34,26,35,27,16,82,68,54,30.02,29.86,29.77,10,6,0,32,14,40,0.10,7,Fog-Rain-Snow,310
2016-4-9,38,30,22,18,14,8,74,52,29,30.29,30.20,30.06,10,10,10,22,12,27,T,2,,27
2016-4-10,50,42,33,49,36,19,100,78,56,30.12,29.84,29.73,10,7,2,25,15,37,0.10,8,Rain-Snow,196
2016-4-11,51,44,36,49,34,20,100,66,31,30.16,29.90,29.74,10,8,4,24,12,35,0.00,5,,289
2016-4-12,47,39,30,26,22,18,69,52,34,30.39,30.33,30.19,10,10,10,15,8,19,0.00,1,,45
2016-4-13,56,45,34,33,29,25,70,53,35,30.36,30.31,30.25,10,10,10,17,7,21,0.00,5,,98
2016-4-14,61,49,37,33,28,25,79,53,27,30.32,30.25,30.18,10,10,10,16,8,19,0.00,1,,102
2016-4-15,68,55,42,37,33,27,65,48,31,30.25,30.22,30.19,10,10,10,14,8,16,0.00,1,,85
2016-4-16,76,59,41,44,40,35,76,54,31,30.32,30.28,30.23,10,10,7,15,7,19,0.00,0,,54
2016-4-17,79,62,45,43,39,36,76,50,24,30.41,30.35,30.31,10,10,10,18,5,21,0.00,1,,77
2016-4-18,83,66,49,44,40,37,74,48,21,30.32,30.26,30.18,10,10,10,15,5,18,0.00,5,,111
2016-4-19,57,52,46,45,42,39,76,71,66,30.25,30.21,30.17,10,10,10,21,12,24,0.00,8,,37
2016-4-20,71,61,51,56,46,36,93,66,38,30.17,30.03,29.93,10,9,4,18,10,23,0.48,7,Rain,145
2016-4-21,70,60,50,58,53,43,100,69,37,29.89,29.83,29.76,10,7,2,30,7,36,0.01,7,Rain,227
2016-4-22,54,48,41,49,41,34,93,77,61,30.17,30.01,29.84,10,8,2,25,12,30,T,5,,16
2016-4-23,60,49,38,43,38,34,86,69,51,30.22,30.14,30.06,10,10,10,13,7,21,0.00,3,,52
2016-4-24,78,60,41,53,46,36,86,63,40,30.05,29.93,29.80,10,10,10,18,9,24,0.00,5,,157
2016-4-25,83,71,58,61,54,50,77,58,39,29.81,29.67,29.56,10,10,8,25,13,35,0.08,5,Rain-Hail-Thunderstorm,215
2016-4-26,68,55,42,55,42,38,100,84,68,29.94,29.84,29.66,10,6,1,23,14,29,0.00,8,,40
2016-4-27,49,45,41,43,39,34,89,80,70,29.98,29.89,29.81,10,8,3,23,14,28,0.47,8,Rain,55
2016-4-28,50,46,42,42,41,39,100,87,74,30.02,29.89,29.80,10,7,2,22,11,28,0.45,8,Rain-Thunderstorm,45
2016-4-29,51,46,41,42,39,37,100,83,66,30.15,30.09,30.01,10,8,3,17,9,22,0.01,8,Rain,19
2016-4-30,48,46,43,45,42,37,100,86,71,30.11,29.99,29.91,10,5,2,23,13,30,0.61,8,Rain,64
2016-5-1,49,46,42,45,44,42,100,93,86,30.02,29.98,29.90,10,4,0,17,12,30,0.51,8,Rain-Thunderstorm,33
2016-5-2,59,51,42,42,37,31,92,65,38,30.08,30.04,30.00,10,10,10,18,10,24,0.00,5,,32
2016-5-3,67,54,40,41,37,34,76,57,37,30.00,29.88,29.65,10,10,10,18,9,25,T,5,Rain,263
2016-5-4,57,50,42,47,41,34,86,71,56,29.89,29.73,29.61,10,9,2,29,14,39,0.40,7,Rain,1
2016-5-5,61,51,41,43,37,33,73,60,47,30.02,29.96,29.88,10,10,10,22,9,29,0.00,3,,28
2016-5-6,82,62,42,49,44,38,83,56,28,30.00,29.89,29.72,10,10,10,16,8,21,T,3,,246
2016-5-7,70,57,44,55,39,17,78,51,23,29.89,29.78,29.65,10,10,8,32,13,41,0.02,6,Rain-Thunderstorm,348
2016-5-8,71,56,41,41,35,28,70,46,22,29.96,29.92,29.89,10,10,10,14,6,18,0.00,4,,174
2016-5-9,58,54,50,51,47,41,100,81,61,29.98,29.94,29.91,10,7,1,25,13,30,0.59,8,Rain,111
2016-5-10,63,57,51,59,54,51,100,95,90,29.97,29.90,29.87,7,3,1,21,9,25,0.80,8,Rain,77
2016-5-11,69,60,51,60,55,52,100,87,73,30.06,30.01,29.96,9,3,0,13,7,16,0.19,8,Fog-Rain-Thunderstorm,55
2016-5-12,70,62,53,63,56,44,100,76,52,29.97,29.92,29.89,10,6,1,23,11,30,0.48,7,Rain-Thunderstorm,276
2016-5-13,66,55,43,53,47,41,100,71,42,30.02,29.91,29.80,10,8,2,29,10,37,0.68,6,Rain,293
2016-5-14,47,44,41,41,33,28,83,66,49,30.06,29.96,29.85,10,10,8,24,14,30,0.00,7,Rain,318
2016-5-15,55,45,35,32,28,23,82,57,32,30.15,30.11,30.06,10,10,10,22,10,31,0.00,3,,283
2016-5-16,70,58,46,45,38,31,62,47,31,30.15,30.10,30.06,10,10,10,23,14,29,T,5,Rain,236
2016-5-17,57,51,44,45,39,29,71,56,41,30.27,30.21,30.14,10,10,10,20,10,23,T,7,Rain,13
2016-5-18,65,53,41,46,38,29,71,60,48,30.26,30.23,30.20,10,10,10,15,7,19,0.00,3,,29
2016-5-19,69,54,39,40,33,26,85,54,22,30.23,30.19,30.15,10,10,9,14,5,16,0.00,1,,86
2016-5-20,68,56,44,43,39,34,83,59,35,30.19,30.14,30.09,10,10,10,15,7,20,0.00,7,,42
2016-5-21,75,64,53,43,36,28,57,38,19,30.13,30.09,30.07,10,10,10,21,8,25,0.00,4,,19
2016-5-22,77,65,53,44,43,40,66,49,31,30.09,30.05,30.00,10,10,10,14,8,20,0.00,1,,25
2016-5-23,81,65,48,47,43,37,86,56,25,30.05,29.98,29.90,10,10,10,18,7,21,0.00,2,,167
2016-5-24,86,73,60,58,50,43,64,46,27,30.00,29.95,29.90,10,10,10,22,11,28,0.00,5,,201
2016-5-25,86,75,64,65,63,58,100,72,44,30.00,29.94,29.86,10,8,2,32,10,39,0.95,7,Rain-Thunderstorm,161
2016-5-26,83,73,62,67,64,61,93,72,51,29.94,29.88,29.80,10,9,5,16,8,22,0.00,6,,194
2016-5-27,81,74,66,70,66,63,93,74,54,29.91,29.86,29.80,10,9,2,28,12,38,0.13,7,Rain-Thunderstorm,187
2016-5-28,81,73,64,66,64,59,93,77,60,29.96,29.89,29.84,10,10,3,24,15,33,0.13,6,Thunderstorm,194
2016-5-29,79,71,63,62,60,56,93,69,45,30.00,29.97,29.94,10,10,10,22,11,27,0.00,3,,238
2016-5-30,87,75,63,60,57,51,78,54,29,30.02,29.98,29.94,10,10,10,16,7,22,0.00,3,,310
2016-5-31,83,73,63,63,59,53,87,65,42,30.04,29.98,29.94,10,8,1,29,8,38,0.56,6,Rain-Thunderstorm,65
2016-6-1,79,71,62,66,62,57,93,72,50,29.97,29.94,29.88,10,8,3,14,7,18,0.42,7,Rain,201
2016-6-2,79,68,57,56,53,50,87,62,37,30.04,30.00,29.96,10,10,10,17,7,23,0.00,2,,279
2016-6-3,84,70,55,57,54,49,93,64,35,30.07,30.02,29.95,10,10,10,12,4,15,0.00,4,,158
2016-6-4,72,67,62,65,61,54,93,75,57,29.94,29.80,29.67,10,8,3,15,7,19,0.41,6,Rain,195
2016-6-5,79,70,61,63,57,50,93,65,37,29.71,29.66,29.63,10,10,10,23,12,33,0.05,5,Rain,285
2016-6-6,82,71,59,61,52,43,97,63,28,29.73,29.66,29.61,10,10,10,26,13,35,0.00,3,,278
2016-6-7,67,59,51,51,48,45,80,64,48,29.91,29.84,29.73,10,10,10,17,10,22,0.00,4,,320
2016-6-8,70,61,52,52,47,43,83,65,47,30.02,29.99,29.90,10,10,10,15,7,18,0.00,3,,55
2016-6-9,72,63,53,63,55,47,93,75,56,30.03,29.99,29.92,10,10,4,15,7,18,0.21,7,Rain,168
2016-6-10,90,77,63,68,63,60,100,69,38,30.00,29.93,29.85,10,9,5,22,10,31,0.10,5,Fog-Rain-Thunderstorm,245
2016-6-11,91,81,71,70,65,61,73,57,41,29.98,29.92,29.87,10,10,10,17,8,23,0.00,5,,259
2016-6-12,79,69,59,70,43,31,74,49,23,30.19,30.11,29.98,10,10,10,26,13,31,0.00,4,,32
2016-6-13,86,70,54,61,51,46,86,59,32,30.10,29.98,29.87,10,10,10,15,5,20,0.02,6,,72
2016-6-14,87,76,64,70,63,54,82,67,51,29.88,29.83,29.75,10,10,10,18,9,23,T,6,,100
2016-6-15,90,79,68,71,68,63,97,71,44,29.77,29.73,29.68,10,9,2,24,10,32,0.30,5,Rain-Thunderstorm,236
2016-6-16,77,70,63,64,60,55,84,71,58,29.96,29.84,29.71,10,10,10,22,12,29,T,6,,352
2016-6-17,85,73,61,57,53,49,90,60,29,30.13,30.05,29.96,10,10,10,15,9,19,0.00,1,,34
2016-6-18,87,73,58,55,52,48,72,50,27,30.23,30.19,30.12,10,10,10,16,5,20,0.00,5,,65
2016-6-19,89,76,62,63,58,55,73,54,34,30.22,30.16,30.07,10,10,10,17,7,25,0.00,3,,223
2016-6-20,93,82,70,71,64,49,71,53,34,30.07,30.02,29.95,10,10,10,24,14,31,T,3,Rain,266
2016-6-21,84,74,64,53,50,46,67,48,28,30.02,29.97,29.88,10,10,2,21,9,28,0.00,1,,288
2016-6-22,76,72,67,68,64,54,100,77,53,29.98,29.83,29.72,10,8,0,36,8,41,1.31,8,Fog-Rain-Thunderstorm,163
2016-6-23,78,71,64,68,64,54,100,84,67,29.98,29.86,29.77,10,7,0,16,8,25,0.00,7,Fog,33
2016-6-24,82,72,62,62,57,53,84,63,42,30.09,30.05,29.99,10,10,10,15,7,18,0.00,2,,65
2016-6-25,89,77,65,71,65,55,87,69,50,30.09,30.03,29.96,10,10,10,18,10,25,0.00,1,,175
2016-6-26,90,81,72,72,66,56,87,61,34,30.02,29.98,29.93,10,10,4,17,9,23,0.03,5,Rain,253
2016-6-27,90,80,69,64,60,54,84,57,29,30.06,30.01,29.97,10,10,10,24,11,32,0.00,2,,300
2016-6-28,71,64,57,61,53,36,81,55,28,30.18,30.13,30.07,10,10,10,21,11,24,0.00,5,,25
2016-6-29,81,68,55,53,49,46,86,60,33,30.16,30.10,30.04,10,10,8,14,6,19,0.00,2,,356
2016-6-30,78,68,57,60,53,48,78,59,40,30.05,29.98,29.89,10,10,10,17,7,21,T,4,,223
2016-7-1,72,66,59,60,54,46,93,71,48,30.15,30.04,29.89,10,10,10,20,10,24,0.00,4,,10
2016-7-2,76,65,54,52,48,44,83,58,33,30.19,30.14,30.11,10,10,10,17,4,21,0.00,6,,133
2016-7-3,77,66,55,59,54,49,86,62,38,30.10,30.04,29.97,10,10,10,18,9,22,0.00,6,,87
2016-7-4,79,73,66,65,62,56,84,73,61,29.95,29.87,29.81,10,9,7,13,7,23,0.00,7,,162
2016-7-5,87,77,66,68,65,63,93,72,51,29.90,29.86,29.83,10,10,7,14,8,19,0.00,5,,247
2016-7-6,88,78,67,70,67,64,93,72,50,29.90,29.83,29.74,10,8,1,43,9,51,0.87,7,Rain-Thunderstorm,273
2016-7-7,84,77,70,71,69,67,93,78,62,29.86,29.81,29.75,10,8,1,18,6,23,1.05,6,Rain,197
2016-7-8,86,77,68,71,66,56,100,69,37,29.89,29.81,29.78,10,5,0,25,11,34,0.00,5,Fog,266
2016-7-9,79,72,65,61,58,54,81,66,50,30.06,30.00,29.88,10,10,10,18,9,23,0.00,1,,15
2016-7-10,82,71,60,62,58,54,84,62,40,30.09,30.03,29.94,10,10,10,16,5,22,0.00,4,,186
2016-7-11,90,80,69,71,68,62,78,67,55,29.96,29.92,29.87,10,10,10,22,12,26,0.00,3,,184
2016-7-12,88,81,74,71,68,64,87,67,46,29.89,29.83,29.78,10,10,9,21,12,27,0.00,4,,220
2016-7-13,84,76,68,74,69,65,97,81,65,29.92,29.85,29.71,10,10,9,26,10,34,0.06,6,Rain-Thunderstorm,224
2016-7-14,88,78,67,67,62,55,93,64,35,29.91,29.85,29.82,10,10,9,30,14,40,0.00,3,,254
2016-7-15,75,68,60,63,59,56,90,74,57,30.09,30.01,29.90,10,8,2,15,8,21,0.14,6,Rain,352
2016-7-16,77,67,57,57,55,51,93,67,40,30.17,30.11,30.07,10,10,10,15,6,18,0.00,4,,79
2016-7-17,83,72,61,75,64,53,85,72,58,30.08,30.00,29.94,10,9,1,25,11,32,0.25,6,Rain-Thunderstorm,196
2016-7-18,88,80,71,71,65,57,93,65,36,30.17,30.11,30.01,10,10,10,13,5,15,0.00,4,,274
2016-7-19,91,80,68,66,63,60,87,64,40,30.24,30.19,30.15,10,10,10,14,5,16,0.00,4,,91
2016-7-20,88,79,69,71,67,62,90,71,51,30.19,30.15,30.08,10,10,8,13,6,17,0.00,3,,198
2016-7-21,91,82,72,77,72,66,94,77,59,30.07,30.03,29.93,10,8,1,28,9,35,1.03,6,Rain-Thunderstorm,233
2016-7-22,90,81,72,76,71,67,93,76,59,30.02,29.98,29.95,10,10,10,28,7,34,0.01,6,Rain,283
2016-7-23,91,81,70,76,72,68,93,76,59,30.05,29.96,29.89,10,8,1,32,7,41,1.11,7,Rain-Thunderstorm,341
2016-7-24,93,82,71,78,71,62,93,79,64,29.96,29.88,29.83,10,9,1,29,12,37,0.94,6,Rain-Thunderstorm,191
2016-7-25,89,81,72,69,65,60,87,63,38,30.00,29.97,29.94,10,10,10,14,7,20,0.00,5,,322
2016-7-26,88,79,69,66,63,61,84,64,43,30.05,30.02,29.98,10,10,10,12,4,16,0.00,2,,84
2016-7-27,89,79,68,66,63,61,84,62,40,30.01,29.96,29.89,10,10,10,14,4,18,0.00,4,,183
2016-7-28,84,77,70,72,69,64,93,79,65,29.92,29.89,29.86,10,8,2,17,6,22,0.66,6,Rain-Thunderstorm,25
2016-7-29,81,76,70,70,68,66,97,83,69,29.94,29.92,29.88,10,9,4,17,8,20,0.11,7,Rain-Thunderstorm,31
2016-7-30,78,73,68,67,65,63,90,77,64,30.00,29.97,29.91,10,10,10,16,9,22,0.00,7,,43
2016-7-31,81,73,65,66,64,63,93,74,54,30.06,30.02,29.98,10,10,7,13,7,16,0.00,4,,33
2016-8-1,84,75,65,67,65,63,93,74,54,30.09,30.06,30.02,10,10,10,15,6,18,0.00,2,,58
2016-8-2,87,77,67,68,66,64,90,68,46,30.09,30.06,30.02,10,10,9,14,5,17,0.00,3,,100
2016-8-3,90,80,69,68,66,64,84,65,46,30.06,30.03,29.98,10,10,10,14,4,16,0.00,3,,148
2016-8-4,91,81,70,70,66,63,90,66,41,29.99,29.93,29.85,10,10,7,26,6,34,0.02,2,Rain,203
2016-8-5,86,79,72,70,67,60,87,66,44,29.93,29.88,29.78,10,10,10,16,8,22,T,7,Rain,291
2016-8-6,84,75,66,62,59,56,81,61,40,30.00,29.96,29.94,10,10,10,14,7,18,0.00,3,,16
2016-8-7,83,73,62,63,60,55,90,63,36,30.07,30.03,30.00,10,10,10,15,6,21,0.00,4,,56
2016-8-8,84,78,72,64,61,58,73,58,43,30.06,30.02,29.98,10,10,10,16,10,22,0.00,4,,80
2016-8-9,88,78,67,64,61,56,79,59,39,30.02,29.99,29.95,10,10,10,12,5,15,0.00,4,,202
2016-8-10,89,79,69,68,66,65,84,66,48,30.09,30.04,29.99,10,10,10,15,5,20,0.00,2,,116
2016-8-11,92,83,73,74,70,66,87,69,51,30.02,29.92,29.84,10,10,9,26,9,33,0.00,4,,218
2016-8-12,83,79,74,75,73,70,100,85,70,29.86,29.82,29.77,10,7,1,17,6,24,0.96,8,Rain-Thunderstorm,203
2016-8-13,84,78,72,74,70,65,100,78,55,29.93,29.79,29.72,10,9,3,20,9,24,T,6,,270
2016-8-14,87,76,65,66,64,60,93,68,42,30.07,30.00,29.94,10,10,10,13,4,16,0.00,4,,316
2016-8-15,78,73,67,69,67,64,93,80,67,30.09,30.01,29.93,10,10,10,20,8,24,T,7,,85
2016-8-16,88,80,71,70,67,59,93,66,39,30.08,30.00,29.91,10,10,8,13,7,17,0.02,5,Rain,325
2016-8-17,88,79,70,69,66,64,90,68,46,30.09,30.05,30.00,10,10,10,17,6,24,0.05,4,,249
2016-8-18,85,78,70,72,70,67,93,77,61,30.08,30.01,29.91,10,8,1,22,7,31,0.75,7,Rain-Thunderstorm,223
2016-8-19,84,75,66,70,66,64,87,71,55,29.99,29.89,29.80,10,10,7,29,9,37,0.07,6,Rain-Thunderstorm,212
2016-8-20,80,72,63,72,67,57,93,78,62,29.81,29.67,29.59,10,9,2,29,12,34,0.47,6,Rain-Thunderstorm,218
2016-8-21,76,67,58,56,54,49,93,67,41,30.08,29.91,29.75,10,10,10,20,10,25,0.00,3,,293
2016-8-22,78,67,56,58,53,50,86,63,40,30.19,30.14,30.09,10,10,10,14,5,26,0.00,1,,200
2016-8-23,81,71,60,62,60,57,90,71,51,30.21,30.15,30.06,10,10,10,20,12,24,0.00,4,,184
2016-8-24,84,77,70,73,69,62,93,79,65,30.06,29.97,29.89,10,8,2,25,11,32,0.23,7,Rain,204
2016-8-25,85,76,67,72,68,63,93,72,51,30.07,30.00,29.94,10,10,6,13,6,16,0.09,7,Rain-Thunderstorm,273
2016-8-26,81,74,66,65,61,58,87,68,48,30.18,30.12,30.08,10,10,6,14,7,23,0.14,6,Rain-Thunderstorm,28
2016-8-27,84,76,67,71,69,64,100,83,65,30.10,30.05,29.99,10,8,2,15,7,19,0.84,7,Rain,180
2016-8-28,83,77,71,71,69,68,93,78,63,30.21,30.16,30.08,10,10,9,15,6,19,0.00,5,Thunderstorm,61
2016-8-29,86,78,70,73,70,68,97,77,57,30.24,30.20,30.15,10,8,1,17,5,21,0.43,6,Rain-Thunderstorm,50
2016-8-30,84,77,70,72,70,66,100,80,59,30.17,30.11,30.01,10,8,2,25,4,28,0.19,7,Rain-Thunderstorm,325
2016-8-31,76,70,63,67,60,51,90,67,43,30.10,30.06,30.02,10,10,10,22,11,29,0.00,5,,6
2016-9-1,73,68,62,61,57,53,84,69,53,30.22,30.17,30.10,10,10,10,24,12,30,T,4,,8
